Feature ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
ac809fd715cced98911f73f1dfb1ffb9,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus
bcb349a220a0c33a6b780dbc29a25f71,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Pedobacter,s__
a875cba4e2e4da128cec805cd014731f,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Parvimonas,s__
b8329e527429f07e08f04ecf93563779,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Aggregatibacter,s__
d9efe89c658c7996e7738e1bb777c9f0,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae,g__Selenomonas
e0f1938338e6f9b8cf8408e672ee6cd1,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Pedobacter,s__
c1dedbc2ee20ed310022b9a1976d56c4,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Pelomonas
6de4955c509e8f32f905760cad0beeae,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,g__Atopobium,s__
8f0a7d866b4e5ebf1e34d0a44eb950a4,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__
d8db52dac1023a8fa0e56e92670d7ac1,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Clostridium,s__colinum
51757b1a0a985640893725af5d87d350,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Oscillospira,s__
726f76e9275bfa07ccb329dda324c58f,k__Bacteria,p__Spirochaetes,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__socranskii
c7ec57695a6d83b461eba523752755ec,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__
41c686088d124f17c99dcf9bf3acf9d5,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Methylophilales,f__Methylophilaceae,g__Methylotenera,s__mobilis
01ce91fd8dbecf637eb5e67cdab5c5aa,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Mogibacteriaceae],g__,s__
b1141c1ab18997c3339e8229e0b9f41a,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__coprophilus
c2562f279f2b32428e71ef8e8e1cd3d8,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae
66fb1fc4317badb5dfaec2bf8e5055d7,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__,s__
ce1d8d111ba2aaec28d68a04e483bf3f,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Mogibacteriaceae],g__,s__
d51cd90e95b57acb614698dc580759fb,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Clostridium,s__symbiosum
c5dfb8aa2b481cb89e2602fc20941587,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__
04c7e0ea3038f942f5a28778a74cd1c0,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__[Paraprevotellaceae]
d12759fe8dda1d65fe9077cc1ca9cf28,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__[Weeksellaceae],g__Chryseobacterium,s__
44f993a57b632b8fde0c34ed075e1d66,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__Oligella,s__
6401660183a33dded59f163fc63aab4d,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Capnocytophaga,s__canimorsus
dc7d3610c77e7c118082f25002f26cd4,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__
1e9fc37a1112b198ed3d0543db7863c8,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Leptotrichia,s__
685ea779ee012329ec2a171f1823f8a8,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Kingella,s__
1c0a00b159b2154357cc9bc7499c58b2,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Pseudonocardiaceae,g__Actinomycetospora,s__
b0ca0d2568c23c26c6704017eae471e1,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__
1a8d25f7529d783a219ef689701dd4e2,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__[Barnesiellaceae],g__,s__
aa24dbd408e5d69c6b0d62846145a244,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Peptoniphilus,s__
cf8a25fe1a1b134a027842e7769a285b,k__Bacteria,p__Bacteroidetes,c__[Saprospirae],o__[Saprospirales],f__Chitinophagaceae,g__Flavisolibacter,s__
b1e686a5c5f127a8b92de2863503a9e5,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__
459244e45f29ce28991de0114a16f9fa,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Mogibacteriaceae],g__Mogibacterium,s__
491ef1635067f62c395bdffd58966092,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__,s__
a03aa6a23dc8f296567452ec2242a5fd,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,g__Atopobium
d32d15407d86a2044eead0d72cd3f9e7,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae
bb2704c9052362b112da42bf843e7d9b,k__Bacteria,p__Bacteroidetes,c__[Saprospirae],o__[Saprospirales],f__Chitinophagaceae,g__Flavisolibacter,s__
955280212814a2050dd2f640e10fc25d,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Leptotrichia,s__
684b032107a3a32f6664dea4ef723a42,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__mitochondria
d5ef913e6aee3067001dc610ac8af1d1,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Micrococcaceae,g__Arthrobacter
e2cbf79a06f1221cf49d1bef8e5db9cd,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__,s__
3d6555a4886c6e4a89104136dd5ca39e,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__
d1c7ee5172f16dda522e46aaa4e5fa79,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Variovorax,s__paradoxus
74106ca246bcf2da5c4f95b82aa6867a,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus,s__
e80d9134b601511a2702b54268b57249,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Oscillospira,s__
3111520c8424a2a5bdd46558ae7650e8,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
867e71db0537674539934bf97db51bc0,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
8c255f9dc0be58d1389877ec645f1a17,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Rhizobium
d30b3fb9c1dc7d9f0d4bd6ce8e975238,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Microbacteriaceae
b1413b635612c7db2c140bc671789ec7,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Polaromonas,s__
12ed71ced0f4e45c0aa5b37144e6f84b,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Mogibacteriaceae],g__Mogibacterium,s__
3597a2689efaf5525ce460494a8ac383,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae
3d6f762d8cda1915ad93d014e391c118,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Leuconostocaceae,g__Weissella
7595e123b71bdae8a8c1c28b7405a5c0,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus
87a04eba5a3dc45f9e899d8ab4c050b4,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__
cbc2f795edfaebaf35d10b85062b426d,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__[Weeksellaceae],g__Bergeyella,s__zoohelcum
4738a05820f1a7840410c66476953498,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__endodontalis
d9095748835ade1b8914c5f57b6acbcf,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Aeromonadales,f__Aeromonadaceae,g__Oceanisphaera,s__
1ca133f4d30ab344f11e6624e841d9cd,k__Bacteria,p__Spirochaetes,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__
6f384c926424d43c215fbe9337d55324,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas
f4eefbd4edf2a372131825289fffcca6,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Oscillospira,s__
9f4cdae8a020a8d9c4f54e5abf5a5769,k__Bacteria,p__[Thermi],c__Deinococci,o__Deinococcales,f__Deinococcaceae,g__Deinococcus,s__
752621a2dcf600f86357e9c2fa1fc985,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__
6ffdeb862aed8aedda8a8624fa960c57,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__Peptostreptococcus,s__
faf2bd479f04891ef2afba2f407749ac,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__
5ed23cabf504db9af85bce57e9008ea2,k__Bacteria,p__Cyanobacteria,c__Chloroplast,o__Streptophyta,f__,g__,s__
7cd67e7e02db4db794fd67ab72755f8b,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__stygium
8163d49042bbad8871a7aab8527c9a97,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea,s__formicigenerans
31ed03e41d53de58a6348a242165c05b,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Vibrionales,f__Vibrionaceae,g__Vibrio,s__rumoiensis
0effb4592c11dcdd619141df770563e1,k__Bacteria,p__Actinobacteria,c__Thermoleophilia,o__Gaiellales,f__Gaiellaceae,g__Gaiella,s__occulta
458462fa1e15c439f12deec2f19af933,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae,g__Schwartzia,s__
8bcc747f27b10bb3e1182fe530c7ed24,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae,g__Megasphaera,s__
2ab2f3551b7aa27fd483fdcbaa1a0afb,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Acetobacteraceae,g__Roseomonas
1e00822422afb942c9955cd450385a8b,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea,s__
9548347b69043c274ff7a1ce599a69ef,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales
8c5f2b5fce1b357f54ed4c8c047b6845,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Pedobacter,s__cryoconitis
33176e81f3e7ef2b9de1b783ff1ca33c,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
160029903cd9c779390f4719179aeea2,k__Bacteria,p__Firmicutes,c__Erysipelotrichi,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Holdemania,s__
0741ae033054073fece98b9948ec4387,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales
6a9b2745a31a3e5ae16682a323c28a4d,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Acinetobacter,s__
7fa8f515ee1ac5cb8b529b13e6a89790,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Pasteurella
c81e310dae79b8767597762a093082c8,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Campylobacter,s__
51588a76b68ff3041e8b272256df5ae2,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Dethiosulfovibrionaceae,g__TG5,s__
a3dc97e11838f1bf157aa875f2f6367d,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__[Weeksellaceae],g__,s__
f351326f9505ffc18da207391818c48e,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus,s__
53dd9f9a89854c8ebdcfb105b7a26df1,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Nocardioidaceae
fbf110ef5de76f86121c8504a0cb786e,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales
f66effc279917d65747b7c3ef8d62432,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__,s__
5c541619c0a084c6609e071895d9de55,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae
9b959f65abdb6cb9adc1d6160a5384ec,k__Bacteria,p__Firmicutes,c__Erysipelotrichi,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Allobaculum,s__
a826883ed572461c97a23561f7ecea3c,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__
480b52afa972e6deb75357ec39db1998,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__Pusillimonas
c961cc0ecd0ac693e2fb7dcf7794c3e5,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Capnocytophaga,s__ochracea
ff8c7f94f941a0c647120d4e142db316,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae,g__Dialister,s__
e6df6369108817c93a749fa640528e92,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Cytophagales,f__Cytophagaceae,g__Adhaeribacter,s__
e54bcf1c8ec24811e7c355b8d82fa59e,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Nocardioidaceae,g__Nocardioides
cee164362eb3296a3d29e33f7b479d2e,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Nocardioidaceae,g__Marmoricola
71e9ece7818452114b1e87f8145aefd5,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__
ae4c61e598c093caa5b66b6919f02ba3,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Brucellaceae
a54095a893fd5abc045d162bbe20644a,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae
3253177a44672689e4e154e842d63e35,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Janthinobacterium,s__
45c36b8b2965484407b8b213419d4c6c,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Anaerococcus,s__
e9f0399c43aff643ceb1480929cf89b2,k__Bacteria,p__Spirochaetes,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__socranskii
d985172bebaa0bbe61ff5f682d372c6e,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__
02878fe3ccc81d4c884ca5574178d6a0,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__,s__
a841dd7e2f38b26bb7bb37179b4141d5,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus
63145f49e7efc26729094a53d97c0cd1,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
f8fe4ee0ae3da9a1432872f5545a0d42,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,s__alcaligenes
678424c0e69dd311d2b536cfd69a91a4,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae,g__Mycoplasma,s__
99e6b8fa779ca2689cdc55d164e593e8,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__
421da954b88f7175953a73ea34b933e0,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae,g__Mycoplasma,s__
20fb19136419ba2826c941aa152fa0eb,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Alicyclobacillaceae,g__Alicyclobacillus,s__
4aa8e1c58af1b89f613fe3bf2b81604e,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
816e266d71b9a9af9d3d74893dee443e,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__[Paraprevotellaceae],g__,s__
35b6dde81c92eb7f66ca9f741da3514e,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae
9df911e407318b496425698999a1d81f,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae,g__Schwartzia,s__
b815913c61abb4a540babe5c3fae17e7,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Blautia,s__producta
251eb140eb9387372897c5f7db6f954c,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__,s__
c66348656c079cbbc916b2c2832f311b,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Varibaculum,s__
4ea8ed64f727e17c2ecf3616119876eb,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Mycobacteriaceae,g__Mycobacterium,s__vaccae
2b6445815ec98d21dbe9640083f30d2f,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Anaerococcus,s__
1e1e0cca52fab68a8c7ba5256aeadd6d,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Oscillospira,s__
1395953fab837ed426f9b2ba24da41b1,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Veillonellaceae,g__,s__
94ca1389331a3a9230237844cfd545f6,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacteriales,f__Enterobacteriaceae
15992a34ae0f42d6b5a21eeaaef674ba,k__Bacteria,p__Bacteroidetes,c__[Saprospirae],o__[Saprospirales],f__Chitinophagaceae,g__Flavisolibacter,s__
b46e36edac9cab660cec7ee6f1a335a3,k__Bacteria,p__Firmicutes,c__Erysipelotrichi,o__Erysipelotrichales,f__Erysipelotrichaceae,g__[Eubacterium],s__biforme
2ce0fa88ec7cfdda2eeb0698cdad47e8,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea,s__
82e72255267397b777a1afd44ea22755,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__succinicans
9d17e47f8102cca1e9a0a5b0776bb85a,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__,g__,s__
4851a0c86e3c1b3f3c67e88d8a38960a,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Aggregatibacter
025dd300b0ccbd9d5898969c2a1ab138,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__[Paraprevotellaceae],g__[Prevotella],s__
9cd30ed12a411f643a9f6c145e3b59d8,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Erythrobacteraceae
831514b8b3617bed49e2a4bd9d3d6268,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Blautia,s__
5b220f66423e4004eb3520bfae1f25d0,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae
959a178855242ad3833af85d38ccff45,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Balneimonas,s__
a6e9c3caf38d8be5744751bea41aa62f,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Cytophagales,f__Cytophagaceae,g__Hymenobacter,s__
3f61c9eee7bfb0326d3efb8da077b0da,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Arcanobacterium,s__
9c6b4f83513e63a49ce33a8aeb1813ad,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__,s__
f95cdb71258ef6cc222c673ea4546caf,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus,s__
7e4d5b19d3213719048fe55dfad0da3a,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae
f8753b9f13abb306b57aedce2cf6e7d0,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__[Weeksellaceae],g__Cloacibacterium,s__
ae25381e186978a7230f03484baede7c,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillaceae,g__Skermanella,s__
0310f41e594c49368dde5c5993a7a5d0,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__[Weeksellaceae],g__Chryseobacterium,s__
de35e106a779f81d63e2e058bf18799c,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
c7312d5390945aa1e45badeeba28a998,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus
9584fe0b6843a9817e1c217bb65caea8,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__helveticus
81fad06bda8cf753d87288f1d080da88,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__[Paraprevotellaceae],g__[Prevotella],s__
9930e78f4486e70ced513d619dae53fb,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Capnocytophaga
5e793ed595a0793ab477b17e78421bc5,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae
8b300bb35321f8c125cdc4c3a242bbc0,k__Bacteria,p__Bacteroidetes,c__[Saprospirae],o__[Saprospirales],f__Chitinophagaceae,g__Flavisolibacter,s__
54fa6da8dff69b9fec4b470312d21eb9,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Micrococcaceae,g__Arthrobacter,s__
457c3dbae079470f3cf0bf146c191e1f,k__Bacteria,p__Acidobacteria,c__[Chloracidobacteria],o__RB41,f__Ellin6075,g__,s__
8fbf42d21b6c9c4a4e8e260ad1d6a1ab,k__Bacteria,p__Bacteroidetes,c__[Saprospirae],o__[Saprospirales],f__Chitinophagaceae,g__Segetibacter,s__
1efd43e712291698f34853dac3b67f54,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Psychrobacter,s__sanguinis
0f006e3e638afedde4892706134a4fb9,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Mycoplana,s__
8c001c89f020a1b78b26ee21d1d56746,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__
1ea96d595539133266a3dbd49daac1e4,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Peptoniphilus,s__
b2d056fa113334bd2797397b162c6ac9,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Anaerostipes,s__
e03d5567ab978eb82490f359c51912b1,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Peptoniphilus,s__
a5e8aaab366d42b670d589ada160581c,k__Bacteria
2328e11c4256f1f05395b7a377381279,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__[Paraprevotellaceae],g__[Prevotella],s__
55f85b9f95aa14453f466b2ee388737b,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Perlucidibaca,s__
9b07cccc73bd232ffb6edb9427194c06,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae
7456c5136c45202afcf8000e2a8a01c5,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Hydrogenophaga,s__
99f9d85c50cec960adab2a3f0f401371,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae
e6953e3ef3e20c6b169ef7a759d868df,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae
538c01338d48c71522ac629b17a01c9d,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Tepidimonas,s__
76e8305b47ef8b35c452b5490589fc95,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__[Tissierellaceae],g__Anaerococcus,s__
328cf8ca7cded30705336cf036a2df45,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Corynebacteriaceae,g__Corynebacterium
2b427cf77172293239bc1c1cdb32ace4,k__Bacteria,p__Actinobacteria,c__Thermoleophilia,o__Solirubrobacterales,f__,g__,s__
